"","Variable","Subset","Type","Test","dc1_outcome","dc2_outcome","dc1_sign","dc2_sign"
"1","Name","info","info",NA,NA,NA,NA,NA
"2","Code","info","info",NA,NA,NA,NA,NA
"3","Data.Collection.Number","info","info",NA,NA,NA,NA,NA
"4","Data.Collection.Date","info","info",NA,NA,NA,NA,NA
"5","Assessor","info","info",NA,NA,NA,NA,NA
"6","Breed","info","info",NA,NA,NA,NA,NA
"7","Sex","info","info",NA,NA,NA,NA,NA
"8","Litter","info","info",NA,NA,NA,NA,NA
"9","Source","info","info",NA,NA,NA,NA,NA
"10","PR.Sup","info","info",NA,NA,NA,NA,NA
"11","DOB","info","info",NA,NA,NA,NA,NA
"12","DOA","info","info",NA,NA,NA,NA,NA
"13","End.Date","info","info",NA,NA,NA,NA,NA
"14","Status","info","info",NA,NA,NA,NA,NA
"15","Familiarisation.Start.Time..MM.SS.","familiarisation","time",NA,NA,NA,NA,NA
"16","Familiarisation.Response..Oriented.to.Handler.","familiarisation","ordinal","Wilcoxon",0.642003548049832,0.213663656449285,0,0
"17","Familiarisation.Response..Exploration.","familiarisation","ordinal","Wilcoxon",0.372837426072987,0.568511768994426,0,0
"18","Familiarisation.Response..Waiting.","familiarisation","ordinal","Wilcoxon",0.546864177923505,0.247865678448026,0,0
"19","Familiarisation.Comments","familiarisation","comments",NA,NA,NA,NA,NA
"20","Call.Back.Start.Time..MM.SS.","familiarisation","time",NA,NA,NA,NA,NA
"21","Call.Back.Response","familiarisation","ordinal","Wilcoxon",0.947889406705133,0.421432354988784,0,0
"22","Call.Back.Comments","familiarisation","comments",NA,NA,NA,NA,NA
"23","Walking.Start.Time..MM.SS.","walking","time",NA,NA,NA,NA,NA
"24","Walking.Distractibility","walking","ordinal","Wilcoxon",0.950773479860258,0.86394871037034,0,0
"25","Walking.Pull.on.leash","walking","ordinal","Wilcoxon",0.241075532682525,0.00575453253701157,0,1
"26","Walking.Pull.strength","walking","ordinal","Wilcoxon",0.29280522025666,0.00344804220222737,0,1
"27","Walking.Initiative","walking","ordinal","Wilcoxon",0.506585971751513,0.325879195158082,0,0
"28","Walking.Comments","walking","comments",NA,NA,NA,NA,NA
"29","Standing.Start.Time..MM.SS.","standing","time",NA,NA,NA,NA,NA
"30","Standing.Response","standing","ordinal","Wilcoxon",0.691206571988825,0.454500253138384,0,0
"31","Standing.Comments","standing","comments",NA,NA,NA,NA,NA
